# PROBLEM
#  data: n-points n-nodes  n-elements time-delta initial velocity
#  ==============================
1007 4 3917 0.5 10

# NODES
#  data: node, x, y, z
#  ==============================
2462 146 129 162 206
2463 129 116 162 161
2464 258 338 294 281
2465 336 294 270 326
2466 647 611 610 618
2467 647 611 618 637
2468 51 66 58 53
2469 338 258 300 281
2470 839 803 876 854
2471 855 891 817 829
2472 174 220 232 140
2473 906 952 958 937
2474 279 290 298 356
2475 257 259 316 261
2476 681 734 706 701
2477 777 740 717 729
2478 348 355 286 341
2479 970 932 959 948
2480 970 932 948 944
2481 932 948 944 870
2482 948 970 944 969
2483 948 970 969 986
2484 944 948 969 926
2485 948 969 926 956
2486 926 948 956 907
2487 948 969 956 984
2488 944 948 926 870
2489 926 948 907 870
2490 970 944 969 968
2491 948 956 907 959
2492 948 956 959 984
2493 970 932 944 927
2494 932 959 948 914
2495 959 970 948 986
2496 932 944 927 870
2497 970 944 968 927
2498 944 968 927 939
2499 927 944 939 924
2500 944 939 924 965
2501 939 924 965 947
2502 939 924 947 888
2503 965 939 947 977
2504 944 939 965 968
2505 939 965 968 977
2506 965 944 968 969
2507 947 939 888 953
2508 947 939 953 977
2509 924 944 965 926
2510 968 927 939 953
2511 927 939 953 899
2512 939 968 953 979
2513 939 924 888 861
2514 969 944 926 965
2515 939 927 924 861
2516 848 800 777 797
2517 742 707 728 662
2518 266 279 335 277
2519 302 285 305 377
2520 546 560 613 576
2521 365 381 305 377
2522 365 381 377 457
2523 442 492 439 431
2524 492 439 431 470
2525 431 492 470 442
2526 570 628 598 571
2527 305 381 328 302
2528 441 520 449 423
2529 449 441 423 327
2530 520 598 527 570
2531 277 290 279 366
2532 284 348 286 329
2533 284 348 329 350
2534 348 329 350 419
2535 348 286 329 341
2536 348 329 419 410
2537 348 329 410 341
2538 335 279 356 366
2539 356 335 366 425
2540 653 681 706 661
2541 628 681 653 632
2542 628 681 632 636
2543 653 628 632 608
2544 476 560 546 501
2545 476 560 501 482
2546 293 365 305 285
2547 871 800 848 821
2548 395 397 478 402
2549 800 740 777 754
2550 316 259 324 317
2551 598 628 653 608
2552 932 871 914 892
2553 932 871 892 870
2554 871 892 870 862
2555 892 870 862 907
2556 862 892 907 914
2557 862 892 914 871
2558 892 932 870 948
2559 892 932 948 914
2560 639 580 601 609
2561 864 926 907 870
2562 768 789 833 797
2563 601 517 550 549
2564 601 517 549 580
2565 517 550 549 453
2566 550 601 549 606
2567 753 720 692 725
2568 730 789 768 754
2569 515 457 430 498
2570 515 457 498 543
2571 498 515 543 596
2572 457 498 543 479
2573 924 859 888 861
2574 666 609 639 624
2575 666 609 624 649
2576 609 639 624 601
2577 639 624 601 652
2578 624 601 652 608
2579 624 609 601 549
2580 601 624 549 606
2581 639 666 624 652
2582 601 624 606 608
2583 158 159 203 228
2584 633 651 686 635
2585 533 474 417 547
2586 692 666 639 652
2587 784 720 753 725
2588 439 386 357 338
2589 814 784 753 781
2590 720 666 692 690
2591 720 666 690 671
2592 746 762 763 712
2593 763 746 712 752
2594 763 746 752 812
2595 746 752 812 779
2596 746 712 752 705
2597 752 746 705 747
2598 752 746 747 779
2599 705 752 747 743
2600 747 752 779 743
2601 779 747 743 732
2602 779 747 732 746
2603 747 743 732 700
2604 732 747 700 746
2605 747 705 743 700
2606 746 762 712 738
2607 746 705 747 700
2608 510 589 567 535
2609 196 143 156 197
2610 234 178 172 199
2611 787 785 756 718
2612 196 190 143 169
2613 234 172 224 177
2614 521 459 532 575
2615 903 865 823 844
2616 624 649 660 690
2617 124 115 101 148
2618 518 503 489 499
2619 489 518 499 581
2620 489 518 581 587
2621 499 489 581 587
2622 503 489 499 446
2623 29 41 44 38
2624 731 761 782 755
2625 782 731 755 722
2626 782 731 722 757
2627 731 755 722 698
2628 731 722 757 724
2629 287 310 284 269
2630 987 984 988 1003
2631 611 610 618 535
2632 435 378 343 413
2633 641 636 597 646
2634 854 825 876 911
2635 164 124 115 152
2636 164 124 152 153
2637 901 893 844 855
2638 527 484 520 570
2639 714 754 730 768
2640 444 344 398 338
2641 344 398 338 358
2642 157 173 138 118
2643 200 167 165 142
2644 383 380 372 306
2645 465 436 402 366
2646 258 288 233 245
2647 233 258 245 247
2648 258 245 247 294
2649 247 258 294 281
2650 247 258 281 242
2651 247 258 242 221
2652 281 247 242 234
2653 281 247 234 270
2654 247 242 234 178
2655 294 247 281 270
2656 247 258 221 233
2657 242 247 221 178
2658 245 247 294 270
2659 258 242 221 300
2660 258 245 294 288
2661 258 281 242 300
2662 111 92 158 105
2663 158 113 136 92
2664 445 424 372 454
2665 107 96 83 118
2666 854 867 882 839
2667 179 146 225 203
2668 146 225 203 228
2669 225 203 228 246
2670 225 203 246 222
2671 780 831 822 792
2672 66 76 58 61
2673 58 66 61 53
2674 61 58 53 76
2675 66 76 61 77
2676 249 190 243 226
2677 243 249 226 291
2678 243 249 291 306
2679 690 730 720 671
2680 535 472 548 468
2681 701 660 694 690
2682 948 969 984 986
2683 690 725 694 701
2684 549 516 537 517
2685 156 143 107 127
2686 502 471 497 583
2687 178 131 172 134
2688 864 926 870 859
2689 138 151 121 98
2690 738 790 766 749
2691 738 790 749 779
2692 790 749 779 750
2693 790 766 749 750
2694 766 749 750 710
2695 749 750 710 732
2696 749 750 732 779
2697 710 749 732 738
2698 732 749 779 738
2699 710 749 738 766
2700 203 228 246 223
2701 246 203 223 218
2702 223 246 218 256
2703 203 228 223 158
2704 203 223 218 158
2705 246 203 218 222
2706 218 223 256 216
2707 710 732 700 738
2708 700 710 738 674
2709 468 448 392 464
2710 392 468 464 374
2711 468 464 374 395
2712 464 374 395 478
2713 468 464 395 478
2714 468 464 478 567
2715 468 448 464 535
2716 464 468 535 567
2717 464 392 374 448
2718 448 464 535 434
2719 225 179 203 222
2720 425 465 397 366
2721 269 261 231 274
2722 261 231 274 222
2723 261 231 222 246
2724 274 261 222 257
2725 261 222 257 236
2726 274 261 257 352
2727 222 261 246 236
2728 440 402 374 478
2729 794 866 796 871
2730 795 853 817 852
2731 795 853 852 782
2732 519 523 558 579
2733 519 523 579 514
2734 118 83 93 87
2735 142 99 131 109
2736 142 99 109 114
2737 99 109 114 82
2738 109 142 114 165
2739 297 249 306 291
2740 1002 1003 987 1000
2741 249 243 255 306
2742 716 761 801 745
2743 761 801 745 795
2744 761 801 795 782
2745 372 297 306 291
2746 399 336 326 371
2747 93 83 69 87
2748 608 661 632 653
2749 299 341 329 286
2750 179 225 236 222
2751 90 72 65 70
2752 548 535 468 567
2753 767 813 789 754
2754 365 333 430 390
2755 365 333 390 377
2756 390 365 377 457
2757 377 390 457 436
2758 377 390 436 307
2759 333 390 377 307
2760 430 365 390 457
2761 390 430 457 411
2762 390 430 411 333
2763 411 390 333 307
2764 465 493 397 402
2765 426 511 497 471
2766 426 511 471 480
2767 511 497 471 583
2768 329 284 350 269
2769 329 284 269 286
2770 477 415 467 408
2771 217 167 214 181
2772 278 255 233 243
2773 925 891 855 901
2774 925 891 901 916
2775 75 91 104 114
2776 924 944 926 870
2777 855 820 896 844
2778 295 244 254 265
2779 779 838 827 812
2780 94 102 132 92
2781 446 434 489 419
2782 954 928 971 941
2783 836 837 895 826
2784 454 372 383 450
2785 383 454 450 525
2786 454 450 525 529
2787 454 372 450 424
2788 450 454 424 529
2789 206 208 228 159
2790 445 424 454 542
2791 894 921 838 860
2792 57 67 64 71
2793 733 703 675 745
2794 392 319 316 352
2795 257 316 319 352
2796 50 60 57 45
2797 57 50 45 33
2798 371 331 385 336
2799 196 156 215 182
2800 845 832 874 815
2801 930 972 941 949
2802 832 849 879 834
2803 255 196 215 253
2804 389 382 460 433
2805 389 382 433 353
2806 433 389 353 370
2807 433 389 370 451
2808 73 62 82 67
2809 59 69 52 71
2810 156 118 173 157
2811 178 200 142 167
2812 721 761 755 811
2813 282 254 271 296
2814 741 806 801 803
2815 260 323 265 295
2816 118 93 138 121
2817 742 787 756 718
2818 756 742 718 696
2819 59 55 74 64
2820 73 89 66 63
2821 80 69 59 71
2822 759 733 718 675
2823 769 818 837 808
2824 138 93 112 98
2825 93 112 98 80
2826 850 885 858 917
2827 165 137 114 139
2828 165 137 139 184
2829 139 165 184 167
2830 137 139 184 175
2831 137 139 175 136
2832 139 184 175 218
2833 137 114 139 91
2834 139 137 91 105
2835 139 137 105 136
2836 383 306 325 380
2837 831 885 822 858
2838 882 867 828 839
2839 226 169 190 243
2840 415 340 375 408
2841 134 177 172 199
2842 404 426 486 497
2843 273 226 248 291
2844 349 426 404 379
2845 349 426 379 415
2846 404 349 379 393
2847 958 952 981 974
2848 455 415 375 467
2849 169 127 143 197
2850 39 38 53 42
2851 38 53 42 51
2852 53 42 51 63
2853 42 38 51 36
2854 51 42 36 50
2855 42 38 36 27
2856 53 39 42 48
2857 39 42 48 37
2858 39 38 42 27
2859 51 42 50 63
2860 42 48 37 50
2861 761 721 801 811
2862 801 761 811 782
2863 233 197 196 182
2864 932 871 870 927
2865 683 739 711 698
2866 699 724 757 722
2867 610 647 618 669
2868 274 260 205 244
2869 91 75 82 114
2870 56 41 47 40
2871 47 56 40 45
2872 40 47 45 31
2873 45 40 31 33
2874 40 47 31 41
2875 45 40 33 50
2876 45 40 50 51
2877 56 41 40 51
2878 40 56 51 45
2879 732 700 738 746
2880 700 738 746 664
2881 383 325 409 427
2882 370 386 451 345
2883 112 97 141 122
2884 141 112 122 183
2885 112 97 122 84
2886 141 128 179 149
2887 664 648 674 702
2888 648 674 702 658
2889 664 648 702 640
2890 674 664 702 738
2891 559 562 542 488
2892 562 542 488 545
2893 542 559 488 491
2894 559 562 488 471
2895 488 542 491 424
2896 640 620 648 672
2897 640 620 672 657
2898 672 640 657 688
2899 640 657 688 643
2900 657 672 688 707
2901 672 688 707 702
2902 657 672 707 662
2903 688 657 707 696
2904 672 640 688 702
2905 620 648 672 625
2906 648 640 672 702
2907 672 648 702 685
2908 648 702 685 658
2909 672 648 685 625
2910 702 672 685 736
2911 685 648 658 625
2912 685 702 736 748
2913 657 672 662 620
2914 707 672 702 736
2915 640 620 657 599
2916 672 707 662 728
2917 672 707 728 736
2918 640 657 643 614
2919 27 14 25 22
2920 189 191 198 150
2921 191 198 150 152
2922 189 191 150 155
2923 150 189 155 115
2924 155 150 115 145
2925 150 115 145 152
2926 145 150 152 191
2927 145 150 191 155
2928 198 189 150 164
2929 150 198 164 152
2930 164 150 152 115
2931 164 150 115 189
2932 198 164 152 219
2933 198 189 164 201
2934 164 198 201 220
2935 198 164 219 220
2936 980 973 972 941
2937 27 25 38 36
2938 559 583 562 471
2939 14 13 25 22
2940 750 786 771 837
2941 895 900 908 826
2942 811 755 782 761
2943 228 246 223 256
2944 529 542 531 454
2945 750 771 732 779
2946 525 531 454 529
2947 700 664 674 738
2948 157 166 167 214
2949 852 811 782 853
2950 852 811 853 911
2951 30 27 39 37
2952 977 979 968 939
2953 459 448 388 490
2954 519 470 458 451
2955 519 470 451 566
2956 933 877 921 860
2957 940 950 978 966
2958 633 618 656 682
2959 975 980 989 976
2960 969 984 986 988
2961 450 525 529 427
2962 31 36 33 40
2963 31 36 40 41
2964 36 40 41 51
2965 36 40 51 50
2966 36 33 40 50
2967 973 980 985 941
2968 793 751 715 763
2969 853 852 911 916
2970 853 852 916 891
2971 27 19 14 21
2972 19 14 21 10
2973 14 27 21 22
2974 27 19 21 28
2975 542 545 531 454
2976 852 816 889 817
2977 582 626 604 616
2978 429 488 471 559
2979 991 983 981 996
2980 991 983 996 993
2981 983 981 996 978
2982 222 183 257 236
2983 690 725 701 652
2984 319 342 274 352
2985 870 892 948 907
2986 821 870 862 871
2987 79 77 105 89
2988 624 649 690 666
2989 649 690 666 671
2990 690 624 666 652
2991 222 171 149 218
2992 837 810 900 826
2993 837 810 826 750
2994 562 573 545 467
2995 423 507 441 520
2996 352 407 448 388
2997 617 594 609 649
2998 446 419 416 361
2999 1000 987 992 1001
3000 992 1000 1001 998
3001 1000 987 1001 1003
3002 852 772 816 817
3003 535 500 510 589
3004 535 500 589 555
3005 535 500 555 563
3006 130 101 124 125
3007 450 380 424 372
3008 979 977 953 939
3009 986 959 984 948
3010 597 641 646 626
3011 805 799 793 763
3012 21 14 22 16
3013 22 21 16 33
3014 774 811 801 721
3015 507 576 570 524
3016 368 400 378 343
3017 30 19 27 28
3018 893 943 941 954
3019 969 965 987 968
3020 19 21 28 20
3021 21 28 20 37
3022 21 28 37 27
3023 178 147 131 134
3024 7 8 11 4
3025 665 631 654 684
3026 433 389 451 458
3027 433 389 458 460
3028 389 458 460 394
3029 389 458 394 345
3030 451 433 458 519
3031 389 451 458 345
3032 542 488 545 445
3033 748 798 735 780
3034 488 562 545 467
3035 288 233 245 289
3036 710 674 689 735
3037 456 462 526 427
3038 444 506 414 556
3039 727 750 710 766
3040 710 727 766 735
3041 727 766 735 808
3042 799 791 865 820
3043 358 288 338 289
3044 122 111 84 97
3045 158 136 202 209
3046 609 568 537 594
3047 622 599 662 620
3048 785 787 829 795
3049 787 829 795 745
3050 31 47 35 41
3051 109 108 99 131
3052 66 61 53 63
3053 61 53 63 70
3054 61 53 70 76
3055 66 61 63 77
3056 61 63 77 70
3057 77 61 70 76
3058 571 550 549 606
3059 7 13 8 5
3060 8 7 5 4
3061 295 274 260 323
3062 989 975 976 962
3063 989 975 962 974
3064 550 608 601 606
3065 411 402 436 390
3066 436 411 390 498
3067 390 436 498 457
3068 498 390 457 411
3069 913 938 949 962
3070 938 949 962 976
3071 938 949 976 972
3072 517 549 580 537
3073 331 294 336 326
3074 149 110 111 97
3075 121 98 93 138
3076 494 512 575 459
3077 796 821 754 800
3078 374 392 316 352
3079 374 392 352 448
3080 416 382 433 460
3081 411 402 390 307
3082 233 197 182 166
3083 743 779 732 771
3084 439 492 557 451
3085 465 425 463 366
3086 552 566 536 492
3087 708 737 679 728
3088 116 88 100 120
3089 116 88 120 90
3090 100 116 120 186
3091 116 88 90 110
3092 713 725 781 753
3093 963 973 941 972
3094 918 951 917 885
3095 56 47 62 45
3096 112 98 151 138
3097 151 112 138 183
3098 681 653 632 661
3099 931 912 918 865
3100 678 708 644 668
3101 691 659 718 675
3102 447 500 475 510
3103 212 151 138 183
3104 537 609 594 549
3105 276 322 296 339
3106 960 930 941 963
3107 498 487 411 515
3108 470 431 442 391
3109 470 431 391 386
3110 431 442 391 351
3111 391 431 351 386
3112 442 391 351 483
3113 470 431 386 439
3114 431 386 439 442
3115 431 442 351 386
3116 124 130 125 174
3117 458 433 460 514
3118 458 433 514 519
3119 57 64 49 71
3120 892 948 907 914
3121 230 187 152 176
3122 338 344 358 289
3123 762 763 712 751
3124 134 177 199 169
3125 197 199 169 127
3126 94 130 132 106
3127 94 130 106 125
3128 802 774 803 744
3129 109 85 104 75
3130 553 560 482 501
3131 553 560 501 576
3132 482 553 501 479
3133 553 501 479 524
3134 553 501 524 576
3135 766 710 735 738
3136 238 251 287 240
3137 251 287 240 216
3138 156 133 157 182
3139 391 351 483 412
3140 483 391 412 470
3141 391 351 412 345
3142 391 351 345 386
3143 412 391 345 422
3144 391 345 422 451
3145 412 391 422 470
3146 391 422 470 451
3147 422 470 451 458
3148 422 470 458 504
3149 422 470 504 412
3150 451 422 458 345
3151 504 422 412 494
3152 345 412 422 394
3153 483 391 470 442
3154 458 422 504 494
3155 458 422 494 412
3156 422 458 345 394
3157 458 422 412 394
3158 165 137 184 216
3159 961 951 918 912
3160 789 821 797 754
3161 821 797 754 800
3162 927 944 924 870
3163 836 837 826 771
3164 72 74 55 68
3165 342 394 407 459
3166 633 650 669 686
3167 881 845 874 880
3168 251 284 216 218
3169 216 251 218 184
3170 196 197 169 143
3171 849 881 879 898
3172 14 22 16 13
3173 163 155 115 120
3174 108 127 134 166
3175 542 559 491 541
3176 480 426 415 471
3177 722 682 669 686
3178 942 955 917 897
3179 151 157 121 181
3180 101 120 115 100
3181 950 916 891 925
3182 750 769 786 837
3183 309 370 301 300
3184 278 289 358 306
3185 666 692 690 652
3186 561 615 551 539
3187 561 578 623 572
3188 48 55 59 64
3189 578 602 623 607
3190 411 410 430 509
3191 498 568 515 596
3192 615 602 551 592
3193 408 467 364 375
3194 364 408 375 340
3195 179 141 149 183
3196 991 995 981 975
3197 991 995 975 989
3198 182 233 166 221
3199 1003 1002 1006 1000
3200 997 998 1005 1000
3201 906 853 911 916
3202 347 424 380 372
3203 425 397 335 366
3204 136 170 209 175
3205 136 170 175 137
3206 170 175 137 216
3207 170 175 216 209
3208 175 137 216 184
3209 216 175 184 218
3210 216 175 218 223
3211 471 502 559 583
3212 56 41 51 58
3213 10 7 11 4
3214 383 450 409 525
3215 876 875 937 911
3216 627 668 678 644
3217 829 853 901 891
3218 715 751 696 688
3219 715 751 688 712
3220 688 715 712 670
3221 751 688 712 707
3222 751 688 707 696
3223 688 712 707 702
3224 688 712 702 664
3225 688 712 664 670
3226 696 715 688 643
3227 712 702 664 738
3228 715 751 712 763
3229 712 715 763 670
3230 712 664 670 705
3231 589 611 548 535
3232 17 18 12 6
3233 647 611 637 683
3234 140 168 132 188
3235 530 506 442 536
3236 840 827 783 771
3237 659 693 696 718
3238 693 696 718 742
3239 718 693 742 745
3240 693 696 742 707
3241 742 693 707 662
3242 693 742 745 662
3243 843 771 826 779
3244 741 745 728 668
3245 689 710 735 727
3246 770 806 741 803
3247 757 731 724 782
3248 36 29 25 38
3249 22 36 25 27
3250 171 149 141 183
3251 966 983 978 945
3252 181 214 157 167
3253 908 843 826 856
3254 843 826 856 827
3255 856 843 827 920
3256 827 856 920 877
3257 827 856 877 838
3258 827 856 838 826
3259 856 877 838 920
3260 856 838 826 908
3261 908 843 856 920
3262 856 908 920 838
3263 745 759 718 675
3264 736 792 776 748
3265 885 929 934 951
3266 58 51 53 38
3267 763 746 812 788
3268 746 812 788 779
3269 168 208 202 188
3270 262 235 314 226
3271 723 754 740 796
3272 826 843 779 827
3273 397 465 402 366
3274 48 49 37 50
3275 49 37 50 33
3276 49 37 33 34
3277 37 33 34 20
3278 682 686 633 669
3279 567 589 548 535
3280 135 139 184 167
3281 330 366 277 307
3282 738 780 762 702
3283 729 714 709 768
3284 549 463 517 453
3285 853 854 911 811
3286 49 52 34 33
3287 849 895 898 910
3288 698 683 647 655
3289 698 683 655 711
3290 647 698 655 682
3291 698 655 682 673
3292 655 682 673 618
3293 655 682 618 647
3294 618 655 647 637
3295 618 655 637 673
3296 655 637 673 711
3297 673 655 711 698
3298 683 647 655 637
3299 655 683 637 711
3300 964 972 930 938
3301 754 796 800 740
3302 853 801 811 782
3303 939 953 899 888
3304 529 541 542 461
3305 529 541 461 506
3306 688 657 696 643
3307 949 904 902 930
3308 904 902 930 835
3309 610 621 645 587
3310 42 50 63 48
3311 832 849 834 771
3312 162 194 206 161
3313 466 506 541 556
3314 780 766 735 738
3315 479 436 377 457
3316 819 798 735 808
3317 659 693 718 675
3318 693 718 675 745
3319 559 491 541 565
3320 109 85 75 99
3321 658 685 625 704
3322 658 685 704 748
3323 685 704 748 736
3324 685 704 736 697
3325 685 704 697 679
3326 704 697 679 728
3327 685 704 679 625
3328 697 679 728 662
3329 697 685 679 672
3330 697 685 672 736
3331 704 736 697 728
3332 736 697 728 672
3333 697 728 672 662
3334 679 697 672 662
3335 704 748 736 776
3336 318 397 402 366
3337 758 713 765 706
3338 642 657 599 614
3339 121 157 167 181
3340 435 368 378 432
3341 957 916 940 945
3342 940 957 945 978
3343 957 916 945 911
3344 905 930 835 904
3345 420 452 476 418
3346 420 452 418 337
3347 476 420 418 359
3348 861 870 927 924
3349 216 251 184 240
3350 166 147 221 199
3351 534 583 471 477
3352 870 871 866 927
3353 937 958 974 952
3354 66 51 63 53
3355 104 91 139 114
3356 115 145 126 155
3357 126 115 155 100
3358 145 126 155 191
3359 155 126 100 186
3360 68 64 84 74
3361 983 967 981 945
3362 983 967 945 966
3363 899 846 861 888
3364 933 886 860 934
3365 544 524 479 435
3366 702 688 664 640
3367 688 664 640 670
3368 642 599 586 614
3369 8 12 13 16
3370 745 742 728 662
3371 710 738 674 735
3372 877 920 921 838
3373 248 297 273 291
3374 909 863 915 810
3375 395 374 324 402
3376 182 166 214 221
3377 519 579 566 451
3378 271 282 296 345
3379 27 21 22 37
3380 282 295 254 296
3381 527 571 524 570
3382 622 599 620 600
3383 915 857 921 908
3384 222 231 218 246
3385 278 325 306 358
3386 430 515 498 411
3387 338 294 289 288
3388 691 659 675 635
3389 674 658 689 735
3390 727 769 750 808
3391 877 827 838 812
3392 347 332 379 408
3393 347 332 408 372
3394 571 527 598 570
3395 930 960 955 917
3396 930 960 917 963
3397 928 941 963 971
3398 145 191 160 126
3399 223 218 158 175
3400 646 632 681 636
3401 21 14 16 8
3402 379 437 426 404
3403 488 445 467 545
3404 161 120 116 194
3405 329 350 419 361
3406 329 350 361 269
3407 500 518 555 588
3408 122 171 141 183
3409 188 202 232 208
3410 938 949 972 930
3411 260 205 183 257
3412 570 484 524 527
3413 843 849 771 840
3414 843 849 840 910
3415 840 843 910 827
3416 840 843 827 771
3417 202 168 188 132
3418 917 942 897 885
3419 917 942 885 951
3420 351 442 338 386
3421 741 744 803 801
3422 77 92 94 70
3423 94 77 70 76
3424 499 489 587 509
3425 499 489 509 410
3426 499 489 410 419
3427 499 489 419 446
3428 389 345 370 451
3429 901 844 829 855
3430 865 931 896 903
3431 546 505 476 501
3432 90 72 70 68
3433 102 77 106 76
3434 419 329 361 410
3435 902 828 903 835
3436 502 559 583 577
3437 502 559 577 565
3438 218 269 284 256
3439 63 67 73 89
3440 263 317 324 259
3441 199 234 177 172
3442 72 70 68 54
3443 688 640 643 670
3444 167 165 142 109
3445 774 803 744 801
3446 42 36 50 37
3447 42 36 37 27
3448 848 862 871 821
3449 518 489 555 587
3450 796 821 800 871
3451 800 796 871 794
3452 800 796 794 734
3453 438 423 441 367
3454 438 423 367 337
3455 983 993 978 999
3456 983 993 999 996
3457 999 983 996 978
3458 549 601 580 609
3459 408 488 467 477
3460 257 319 274 352
3461 792 736 762 780
3462 346 403 417 428
3463 346 403 428 394
3464 403 417 428 512
3465 428 346 394 412
3466 428 346 412 417
3467 412 428 417 512
3468 412 428 512 494
3469 428 512 494 459
3470 412 428 494 394
3471 494 428 459 394
3472 32 29 44 25
3473 32 29 25 13
3474 844 893 903 865
3475 846 859 861 888
3476 497 437 404 426
3477 48 37 28 30
3478 37 28 30 27
3479 820 855 787 844
3480 642 659 696 614
3481 642 659 614 593
3482 900 837 826 895
3483 967 943 966 985
3484 48 39 37 30
3485 384 358 409 325
3486 891 889 817 852
3487 882 839 876 854
3488 633 618 682 669
3489 963 961 918 931
3490 686 691 675 635
3491 779 732 738 746
3492 985 973 941 943
3493 388 459 490 403
3494 727 766 808 750
3495 521 554 575 627
3496 891 855 901 829
3497 99 109 82 75
3498 434 410 489 419
3499 709 684 665 654
3500 418 438 469 376
3501 418 438 376 337
3502 376 418 337 359
3503 824 831 780 792
3504 162 129 161 206
3505 642 657 614 696
3506 575 512 547 490
3507 26 24 18 12
3508 82 73 67 91
3509 73 67 91 89
3510 153 124 125 174
3511 893 903 865 896
3512 921 857 838 908
3513 344 398 358 331
3514 776 824 748 792
3515 415 477 471 408
3516 459 490 403 512
3517 278 233 289 243
3518 289 278 243 306
3519 88 120 90 100
3520 582 482 543 479
3521 60 67 57 62
3522 855 896 893 844
3523 896 893 844 865
3524 39 42 37 27
3525 313 316 259 261
3526 348 355 341 410
3527 355 341 410 430
3528 249 248 226 291
3529 965 968 977 992
3530 965 968 992 987
3531 917 942 951 963
3532 906 901 853 916
3533 733 691 718 675
3534 407 352 342 388
3535 178 147 134 199
3536 751 799 762 763
3537 712 763 752 670
3538 736 704 776 737
3539 469 418 376 359
3540 135 181 121 167
3541 452 505 576 501
3542 452 505 501 476
3543 850 917 897 885
3544 962 952 913 937
3545 574 490 575 547
3546 409 456 362 417
3547 433 514 416 460
3548 774 711 744 802
3549 428 403 512 459
3550 673 627 637 618
3551 686 691 635 651
3552 202 239 232 208
3553 205 222 257 274
3554 907 862 864 870
3555 428 403 459 394
3556 152 164 153 219
3557 168 174 232 140
3558 927 939 899 861
3559 144 139 105 158
3560 967 943 985 941
3561 464 535 510 567
3562 87 121 93 118
3563 196 190 169 243
3564 657 662 599 620
3565 186 163 194 120
3566 168 232 188 140
3567 492 444 557 556
3568 557 492 556 506
3569 38 51 36 41
3570 36 22 33 37
3571 33 36 37 50
3572 446 460 416 514
3573 377 330 285 307
3574 575 622 644 600
3575 622 644 600 679
3576 379 340 415 408
3577 954 971 973 941
3578 872 936 929 885
3579 936 897 942 885
3580 982 954 973 943
3581 156 143 127 197
3582 172 178 134 199
3583 457 430 498 411
3584 748 824 798 780
3585 279 290 356 366
3586 305 381 302 377
3587 546 560 576 501
3588 53 70 54 63
3589 279 335 277 366
3590 365 305 285 377
3591 620 622 600 679
3592 729 694 754 740
3593 96 83 118 87
3594 616 604 665 626
3595 535 521 563 618
3596 221 271 258 300
3597 373 406 308 327
3598 35 29 32 24
3599 746 705 700 664
3600 377 436 366 307
3601 945 957 983 978
3602 342 407 388 459
3603 358 380 383 325
3604 597 636 576 570
3605 517 425 453 463
3606 543 482 457 479
3607 644 600 574 575
3608 620 600 625 679
3609 86 90 88 110
3610 557 492 506 536
3611 557 492 536 566
3612 557 492 566 451
3613 191 204 198 152
3614 713 725 753 692
3615 418 420 337 359
3616 16 23 12 13
3617 294 262 270 326
3618 156 196 197 182
3619 530 506 536 557
3620 694 680 740 729
3621 49 57 71 52
3622 49 57 52 33
3623 148 164 115 189
3624 120 115 100 155
3625 62 60 45 57
3626 721 774 744 801
3627 995 989 994 974
3628 153 187 152 219
3629 23 12 13 24
3630 166 133 127 197
3631 734 723 740 796
3632 489 410 475 509
3633 918 903 963 931
3634 771 826 779 750
3635 12 6 13 17
3636 133 166 182 197
3637 29 25 38 44
3638 291 289 306 380
3639 945 906 958 911
3640 945 906 911 916
3641 906 958 911 937
3642 712 762 751 707
3643 166 117 108 127
3644 857 915 863 810
3645 857 915 810 900
3646 857 915 900 908
3647 54 48 53 63
3648 387 469 376 359
3649 363 327 367 423
3650 367 441 363 423
3651 441 363 423 327
3652 307 318 402 366
3653 737 728 736 704
3654 652 608 660 624
3655 660 652 624 690
3656 3 4 2 5
3657 134 147 166 199
3658 324 316 317 374
3659 18 17 9 6
3660 295 346 265 296
3661 452 507 524 576
3662 959 948 914 907
3663 502 497 577 590
3664 109 114 82 75
3665 989 975 974 995
3666 470 391 451 386
3667 254 295 265 296
3668 622 662 644 679
3669 380 372 306 291
3670 48 46 30 28
3671 43 48 28 46
3672 243 196 255 233
3673 524 597 576 570
3674 149 203 179 222
3675 149 203 222 218
3676 63 77 89 66
3677 374 395 478 402
3678 19 21 20 10
3679 702 674 738 719
3680 702 674 719 658
3681 674 738 719 735
3682 719 674 735 658
3683 738 719 735 780
3684 719 735 780 748
3685 719 735 748 658
3686 738 719 780 702
3687 780 719 748 702
3688 719 748 702 685
3689 702 719 685 658
3690 719 748 685 658
3691 105 136 92 158
3692 105 136 158 139
3693 542 529 461 424
3694 712 746 738 664
3695 712 746 664 705
3696 451 470 386 439
3697 854 806 839 803
3698 247 199 233 221
3699 68 92 70 90
3700 843 779 827 771
3701 158 136 209 175
3702 158 136 175 139
3703 223 158 209 175
3704 222 183 236 179
3705 753 784 725 781
3706 199 197 166 127
3707 597 571 628 570
3708 114 165 139 104
3709 63 68 70 54
3710 597 628 636 570
3711 555 489 475 509
3712 611 589 610 535
3713 456 384 362 417
3714 265 254 296 276
3715 402 436 390 307
3716 865 896 820 844
3717 55 48 68 64
3718 384 456 369 417
3719 875 825 811 911
3720 5 6 17 13
3721 5 6 13 8
3722 5 6 8 4
3723 345 391 386 451
3724 644 708 679 676
